_id_,comp_interno4
29537,49
65248,75
57287,44
1634,75
60001,47
94058,60
410,45
65794,46
96005,49
86687,50
20049,43
84365,56
32821,41
52084,51
34559,57
78745,54
69972,64
74536,34
76937,49
68499,66
47254,68
60713,42
87046,46
54630,43
87203,56
61279,48
35213,55
57224,69
60461,53
55722,69
10817,51
83929,71
79924,60
57989,52
52406,56
20325,65
6263,45
95410,53
41162,57
20960,72
42471,54
79667,52
97999,49
66205,48
23882,50
76127,75
59639,74
694,65
5415,63
51990,44
43896,57
52664,46
37351,67
60143,44
82239,60
1642,47
54,49
57881,52
82323,53
60982,54
55792,56
47610,45
59718,55
77199,66
82758,64
97089,74
47855,75
13846,73
27618,49
72541,50
55990,55
16042,54
23988,46
69033,46
57454,40
38495,49
27880,66
26823,69
29281,58
69187,65
43743,56
94423,57
40020,71
47985,75
65634,55
81829,44
45394,70
44314,49
58761,59
93243,59
62684,51
6680,41
30744,51
44095,47
44485,45
53324,59
62540,39
90413,60
90713,73
82265,55
10811,70
15425,64
62083,38
55170,57
86207,58
71302,54
42745,67
59270,58
66396,75
70141,48
35283,46
78593,67
90337,61
79080,47
20296,49
39026,60
67777,74
87260,68
33354,46
48138,49
64119,41
13436,47
95148,47
18231,74
78730,51
37358,65
77518,44
45927,55
47956,48
40665,50
94643,64
73346,68
28003,65
68561,61
9766,65
43379,43
55239,43
32509,58
35629,55
2915,72
49157,69
89528,64
37622,53
77481,69
62370,75
14750,52
24053,43
3298,55
39721,45
19638,49
3714,31
28026,75
4724,47
91240,55
10705,62
24891,43
69644,64
90248,45
43165,49
1449,58
92504,47
80017,47
94653,51
44907,67
58445,61
98794,56
78857,61
30841,61
76368,58
67401,50
71059,70
77938,42
42650,49
65106,57
86717,48
98194,72
11269,42
58125,50
34840,71
37313,74
68527,62
5403,52
32166,45
58442,53
25982,56
8411,46
93590,53
19920,55
13368,73
84268,60
62966,61
45404,72
67973,75
21031,72
88892,45
40219,51
35605,71
48337,54
68965,56
93764,68
15389,52
87809,58
51709,42
38758,70
5685,43
84566,51
73922,43
21629,75
21899,69
16161,42
17376,65
61350,49
46588,54
84728,56
14743,58
284,44
56701,42
68814,62
61939,43
75966,42
94288,75
24833,42
83133,55
66285,61
98672,47
566,74
17943,62
20146,52
37748,57
94417,49
92959,51
73344,70
52632,58
95313,57
51349,75
93128,67
22736,65
3042,56
41126,65
42008,52
6180,75
37210,41
26826,60
30709,51
61863,45
87218,41
59049,61
83197,51
40153,73
23939,38
25612,74
710,65
7633,55
68588,59
29914,56
65818,73
37057,75
5015,47
76766,46
3951,54
88613,41
65362,53
66034,69
1941,66
29245,41
92983,50
85382,50
25027,60
84188,59
62028,63
11239,51
61993,50
79431,73
89561,75
36715,61
85322,48
80029,73
45151,43
66379,48
12276,52
89448,56
25407,45
68692,58
82741,68
63121,56
81453,69
35461,73
15591,57
34333,59
4170,54
92629,44
92130,47
59450,50
8786,44
37764,54
5168,66
77365,54
21603,51
41193,75
93814,45
42996,50
60974,61
31872,46
39333,46
96736,47
42490,55
89921,75
5750,46
92056,42
15669,47
45003,54
18214,45
49176,59
50133,65
40913,56
31229,45
69223,57
86109,67
63494,75
81493,56
62583,60
9709,75
48070,40
12563,41
93831,53
19738,45
71370,49
5974,73
6321,44
41000,43
39861,51
68111,64
69923,46
3253,51
79514,54
8140,45
84437,63
94840,50
406,44
45072,64
98563,55
35945,49
92772,60
33988,75
8521,67
57699,69
36670,58
29268,61
54661,51
25242,45
7258,43
2003,42
90790,62
82420,59
62171,67
88556,57
78493,53
71595,50
45547,65
4716,52
3946,48
81860,41
62809,75
52971,69
8362,69
74768,58
38305,60
60730,50
11839,39
80180,49
30443,56
68315,40
27857,57
5936,59
53758,57
660,73
3577,53
45001,50
9577,45
55665,72
32556,45
65982,69
48909,43
7507,63
52997,71
16562,41
46281,74
57194,64
1262,63
2709,60
43229,66
1156,50
50354,64
74084,41
7987,57
96330,61
58136,75
42338,58
41672,65
44997,42
50407,75
29964,67
29856,59
35909,63
24254,72
39572,72
9588,71
45940,61
358,45
34639,67
78191,68
98323,43
54258,74
35241,56
72022,45
23867,69
11256,53
76199,64
9587,70
34268,69
6287,59
7233,49
36886,50
46477,41
77060,55
272,55
41309,45
56500,51
28655,47
9325,51
84479,56
55527,44
59579,58
42794,44
78233,54
95685,52
28416,58
57665,73
52492,48
45255,60
89243,43
55540,73
93723,46
7229,48
75979,41
70372,47
62890,55
18596,46
56201,72
90040,53
35334,58
3058,62
86638,47
27217,50
49482,50
83902,61
93035,57
89383,62
56008,55
16693,52
56099,52
85264,52
80490,60
25408,48
14999,45
67093,49
54846,57
9696,54
78733,60
29193,51
3890,42
46373,50
42340,48
21864,63
26824,47
86412,45
67009,60
47389,65
35856,52
60155,71
24675,52
75835,54
64093,44
59253,54
67461,66
51063,74
23314,47
8434,49
183,50
81862,48
2697,52
33846,44
8669,66
11911,60
31273,68
89467,42
27151,52
46895,50
93254,49
38156,71
25045,52
79645,71
79159,67
30550,49
83853,63
23564,45
45049,41
29639,69
23688,51
81911,72
68118,48
69749,66
47255,53
34577,49
10377,51
42322,51
15255,68
11480,75
41692,58
62146,43
69777,67
56168,54
91022,71
77264,64
18277,46
28294,48
93480,63
90023,56
16580,54
39903,70
94955,75
62741,48
41436,58
97217,52
28058,66
40941,72
98524,53
1219,48
56875,64
60817,42
47274,55
40738,48
14795,46
39439,72
46579,56
24604,49
43103,64
33666,56
80168,66
15948,60
11260,44
93610,52
91965,46
41256,58
74613,55
21189,56
19278,73
16759,70
66732,39
88209,44
7144,62
94262,67
97868,46
45776,58
56219,73
26733,69
10190,49
48738,53
79412,52
41517,53
491,57
37109,48
59738,51
79916,48
15553,53
46141,64
90003,57
31502,46
79943,44
64647,63
42833,68
38530,46
43675,49
23580,59
90919,51
15944,55
55490,52
1542,50
67312,48
3152,56
43592,52
28475,48
26086,62
12360,69
42396,48
38843,47
12345,45
9401,41
35012,59
63635,69
38492,44
74701,53
79193,62
90564,63
85144,49
14532,60
68092,44
70810,47
75655,64
32804,54
22711,49
46349,57
21362,75
65662,55
15964,61
92108,52
16779,58
18927,45
26392,43
80980,65
84105,49
59514,48
72081,52
47025,52
90100,51
97321,50
71454,74
57661,41
79818,39
18166,73
65744,63
55676,49
78506,68
96102,51
53535,73
64350,72
1811,43
32296,48
13612,54
66001,48
85764,41
54678,52
25034,61
4943,71
64128,76
24662,71
81962,70
78277,48
56331,59
40511,71
78032,39
94818,45
35235,70
25758,49
56225,44
84719,75
70113,63
17239,59
79154,71
91079,58
71593,48
43436,45
42892,75
18796,73
62763,62
23779,48
63378,59
31684,59
38844,43
58265,58
35485,75
35247,56
7627,68
95205,63
22873,50
11272,47
86298,74
151,47
17475,54
37855,73
36220,75
55714,73
53870,44
19960,54
79765,74
45862,61
51220,71
33769,59
50539,57
73264,74
26037,62
90239,73
91617,70
46190,42
54260,58
67852,54
85242,50
94170,53
35024,41
31700,46
59120,75
8496,47
15142,56
32094,56
2409,74
61786,75
63843,56
3284,54
47820,62
15089,54
69056,49
74887,70
20169,67
7433,75
888,46
89848,74
74600,60
32518,58
62325,40
13092,75
69051,68
87081,75
8069,61
22400,48
1935,69
42544,43
97422,48
45947,49
91510,49
45480,73
57207,57
56584,50
87249,66
54365,48
25941,49
62514,56
66947,44
83588,56
44098,36
79684,50
9720,74
5053,71
11064,56
24990,51
96239,53
59427,40
1385,69
84739,66
57572,65
29349,70
41910,72
34853,45
92926,66
85452,60
93183,45
42348,67
11387,66
70171,42
68412,57
31431,35
46268,58
50809,50
6799,51
48142,45
51250,62
27919,59
71358,57
70104,49
76928,63
13529,53
16574,45
79597,73
67947,61
18460,45
98720,48
40174,62
25227,47
90309,49
4188,54
87344,51
70040,63
12415,54
75245,70
58178,64
98627,45
35040,43
3605,56
82234,52
65844,39
56452,48
69432,42
58525,43
30685,62
25255,65
89778,45
94729,54
56755,70
11515,48
65424,66
50570,66
58899,75
75376,67
16326,75
3528,48
61502,49
1143,53
85257,60
14997,55
88543,54
55081,65
79438,73
41138,51
69124,43
84938,65
2434,48
86346,61
80165,50
77711,58
21826,72
4332,42
66066,75
80226,54
52889,55
33028,34
57082,50
75387,56
64718,73
90357,40
60863,50
87289,58
30323,52
28232,48
50672,52
61938,43
25411,72
48708,61
73310,75
87310,57
17756,66
27436,70
54188,73
22148,48
53997,56
91938,57
42288,56
96528,50
50654,43
85920,49
82440,66
17107,71
55233,59
47371,64
537,73
84864,45
69374,75
51759,42
21054,56
46813,50
73713,66
6690,67
15403,53
96031,43
12251,47
36619,71
43725,59
73550,73
49521,50
67487,48
91657,41
70288,64
92757,58
61962,45
1934,55
17098,54
41857,56
55327,36
49944,56
1901,43
28051,45
77263,44
35624,62
13004,48
24535,60
42553,72
38201,62
84025,29
34221,55
1447,67
42274,46
17745,57
33290,47
85723,61
77352,59
24802,50
30027,50
37663,64
481,54
90860,44
48613,70
61447,45
90123,52
93476,53
70565,42
31532,62
3131,67
42374,44
54890,47
35483,59
53657,56
32014,43
50353,75
80852,60
70353,66
46688,46
64539,51
49911,47
36716,56
7711,66
63745,42
1105,64
5973,56
48878,61
79292,51
7306,42
9334,57
12630,48
12299,57
81142,46
64264,67
55538,58
61574,40
1985,67
44313,52
75877,63
67117,50
9363,65
97445,46
79849,71
50510,57
17837,73
14134,46
17427,75
69541,49
41667,55
3681,44
80927,53
60564,56
61353,69
37800,44
77228,49
49566,44
17092,59
89101,44
12037,70
226,56
64351,66
82418,41
31638,60
15623,65
71012,57
22019,44
98481,60
2882,50
13077,52
36485,53
37586,55
75337,50
92478,60
36601,43
41214,75
35342,71
55495,53
87635,74
23161,74
72787,49
572,44
93095,50
15895,54
83807,51
79717,46
8650,46
7349,68
22557,67
56229,51
86593,50
66615,74
97174,62
95752,48
86935,68
36671,47
49054,57
42120,61
88946,64
72410,75
236,52
60124,52
51,52
61691,62
93521,75
69588,43
79582,48
35721,52
79518,66
34530,74
98005,55
62556,53
68027,50
45884,43
53826,66
14831,66
79091,52
73963,59
13974,55
80834,54
38674,70
85288,56
86441,45
95034,41
33037,51
26349,75
70690,61
53067,60
95953,67
76143,61
18674,52
30160,75
37441,75
52616,52
57694,64
37819,75
62221,70
72167,52
32387,62
44319,70
32048,55
79048,48
48459,52
41871,37
60223,48
53299,50
86377,62
84272,70
61305,36
45738,74
85166,54
34903,75
58797,71
35419,46
82376,71
15107,53
45468,41
30597,75
9302,60
53690,55
2571,66
47164,44
75889,44
43577,50
79339,41
41665,45
65035,53
6755,45
25265,49
562,44
36030,62
76022,54
2829,43
2765,61
61160,60
18179,57
85137,53
49539,50
8554,55
80932,68
25395,56
3410,47
57166,70
87390,75
38315,60
80814,46
73323,52
87162,43
78829,46
34378,56
39751,60
31422,46
66151,56
17690,48
98751,58
18499,50
17808,62
2010,71
42652,71
51005,44
57797,50
46247,45
30549,52
65399,70
47324,43
37364,43
12219,51
53892,53
21123,40
4808,71
39132,54
52065,55
80163,56
1857,49
39948,55
28288,56
14704,44
66602,53
73404,43
95569,58
66162,46
64595,44
2086,70
51258,65
9081,72
28378,52
26467,47
39771,71
41760,71
89724,47
56843,58
35029,46
49786,60
53442,51
1226,75
8324,62
33830,69
74741,70
88553,48
13868,53
38343,53
36760,70
50665,69
33851,46
43197,54
48305,42
46237,66
85721,53
86553,54
32196,73
52770,41
39360,64
97787,46
25146,68
6559,43
27284,44
50355,40
82943,63
93474,68
66424,38
26260,48
33773,41
62168,73
38348,57
62932,62
43772,63
31030,65
70160,58
20387,65
26774,47
63286,75
9800,46
63167,55
21234,67
49931,51
88711,63
41079,75
20847,56
89870,69
35612,64
7552,47
29483,56
58888,40
3281,68
69645,74
78504,48
73218,56
19459,54
65743,59
37221,75
462,57
88499,47
36410,71
11371,45
28295,70
63091,53
42576,47
49780,53
22180,51
24271,63
39191,67
64928,53
93073,60
54502,69
43617,49
34863,48
69686,53
96773,75
36934,73
89751,40
14338,73
32529,54
89492,40
36193,65
58842,45
3841,69
20629,47
27280,60
3947,66
97359,49
89706,48
21628,52
27673,40
50465,46
24751,51
2870,47
16068,42
9759,49
69825,62
74196,48
5514,60
48396,48
23183,49
95157,54
90101,50
10425,48
88913,50
84625,43
46351,50
41298,54
95177,62
83830,47
61206,31
15475,40
56493,58
77162,65
63428,50
32511,70
26609,73
72802,54
34818,60
55598,41
94796,66
21651,44
34060,51
13773,63
2945,42
6584,67
83878,67
51418,55
43522,67
67444,45
32272,42
22116,43
61698,55
4853,43
10327,45
41320,62
52022,51
64408,64
68117,54
92105,63
34514,47
42019,59
53705,47
11376,51
84277,53
11277,59
48737,48
70744,60
42779,58
6376,75
8581,56
36445,65
46851,55
37361,55
68624,62
94733,72
77125,54
38579,75
23663,51
17856,75
90144,64
20971,64
28879,41
90453,75
73459,48
18400,58
20295,59
88281,57
79610,63
56643,52
43210,60
85274,45
1501,71
41104,71
61424,75
52047,45
67342,69
5413,60
51653,44
26493,64
77088,48
91718,54
4019,42
69401,46
94788,60
61619,61
3961,59
59232,75
61154,44
6742,61
17306,64
93842,58
10044,43
13420,49
4756,71
4755,51
282,62
90353,58
83373,52
97755,48
36202,73
89768,69
12374,51
6514,61
71241,45
31620,72
98455,70
90292,61
1704,61
24225,48
37544,43
47442,60
10292,56
81757,58
5611,51
61681,58
24924,59
61129,55
74933,54
56053,50
83981,48
10834,62
1636,58
16648,71
83826,65
71998,72
43070,71
50830,62
92330,44
97140,59
71047,62
23079,49
27926,60
72306,70
52799,75
86096,68
31157,44
48416,65
62501,70
42608,57
98327,51
91048,44
76356,62
86373,52
49796,52
35039,65
59878,44
2080,75
6571,51
2453,60
63048,55
22480,48
25745,63
19930,48
32199,75
2333,50
51140,68
18959,53
92969,42
4406,65
85609,47
97922,61
37199,46
64546,61
73721,50
8737,75
18797,58
60904,44
56455,75
52270,48
25707,57
50718,47
44397,68
30721,47
92880,59
44063,59
68685,64
98812,51
87763,50
25738,75
67527,66
3144,51
36020,67
43953,48
51254,48
39318,46
50150,53
59886,63
53549,42
54741,74
4260,59
50627,41
33703,61
76212,46
48736,46
48375,54
66159,60
78064,60
46374,46
94900,56
81093,59
69335,53
97207,71
40763,41
82703,52
2799,74
29786,42
1691,73
11273,43
80070,62
77983,44
61395,74
7387,51
50250,52
32852,59
20092,44
40363,49
65281,45
92305,72
52379,57
78247,68
84518,72
13299,58
65167,71
15088,69
47865,70
61505,57
4657,64
59818,47
84592,61
59171,56
51035,59
48887,52
17205,73
47410,55
49759,61
75224,57
13799,57
6306,67
12703,69
10968,74
79780,60
43967,65
16853,51
57901,31
98114,54
97283,60
62094,72
23459,58
68114,65
15728,61
85521,50
14778,45
60938,49
25661,53
84796,56
40169,53
58682,37
74569,30
17876,59
47440,75
54563,44
89269,59
27819,62
69130,44
80536,48
59108,59
65516,52
67448,35
6999,58
91737,75
9584,51
55441,67
5811,70
97372,61
19228,75
69152,64
42710,73
37613,75
93347,56
98682,49
90451,56
65043,50
22100,64
97872,63
29039,52
75854,63
1167,44
29865,53
20750,66
95243,43
81440,56
16417,59
89049,41
43695,66
90383,49
87930,75
41421,51
55776,47
67192,55
44553,49
52334,55
85571,46
85689,49
26144,46
33180,53
77653,71
51736,69
40480,47
41188,59
49886,53
72915,47
47414,50
49131,57
19317,53
28451,60
60041,50
40953,68
33936,45
14485,56
2718,57
15402,46
71095,55
38996,60
29023,53
75491,59
13995,49
76132,56
10798,59
14865,43
2110,75
86902,51
71277,44
42248,48
13182,54
76125,49
53830,43
25819,66
30471,58
6458,57
72919,45
5826,74
90832,54
67513,48
72502,60
45742,50
80210,58
9251,70
57172,74
95231,51
51132,58
26763,45
90643,75
75512,51
32466,43
95411,57
56780,68
43432,75
49591,45
80811,47
16962,46
86506,51
27418,46
54943,59
91529,51
27300,72
23991,58
77639,45
16714,59
34007,46
56371,65
93868,63
25134,71
54442,45
3430,60
5897,45
29201,50
68222,66
30228,52
76487,58
37003,51
25058,46
31925,54
18522,72
81265,48
94985,56
88228,74
51141,50
6565,50
54804,75
52541,42
70440,52
22255,48
3594,33
96422,49
7264,52
72396,69
71680,47
91335,70
38089,53
5805,65
97261,55
15277,53
33039,56
84024,64
94344,74
38868,42
79153,51
34179,63
88178,44
52818,59
70912,53
29785,58
4906,48
89802,75
13373,55
38402,46
23662,47
63248,71
19365,55
88789,60
3056,52
19083,61
9237,45
32745,60
86811,44
78581,41
49495,50
4259,71
22930,48
53504,75
1433,44
33489,46
95240,55
64257,71
4935,75
59727,74
21044,56
39216,46
12149,46
40316,47
71604,54
88277,72
88463,72
61038,47
9120,54
64271,71
23334,56
20481,54
32806,46
844,41
88537,46
78954,49
82560,58
9411,64
32711,50
75226,52
96313,64
27174,57
57032,63
498,53
77278,56
81323,45
44574,62
51047,62
94693,52
66508,42
56476,69
76001,45
37742,48
35808,53
25301,48
41370,40
98905,50
18098,66
5796,66
11075,68
11701,48
32252,64
285,43
17971,43
98860,51
42442,59
5802,66
70819,66
4665,59
25598,75
63808,50
78600,50
14224,51
654,66
124,50
7717,52
8863,56
7028,47
55705,44
21009,66
42785,52
1224,46
1510,44
45893,75
38383,49
45279,75
12451,64
18665,63
45680,45
20438,70
50294,47
71763,69
42158,52
9399,51
94724,53
58692,48
66587,56
41740,52
58114,45
72326,52
77979,59
20424,60
33284,45
36990,69
78823,48
83184,53
17792,44
63559,65
12118,50
94508,55
58010,55
43840,54
62891,75
22549,53
37700,43
58703,50
40812,56
32336,52
28124,48
78947,75
20359,63
56066,62
28615,67
94315,49
131,59
47584,54
60962,54
52738,49
85773,75
36845,61
30065,50
28639,58
94804,46
94864,51
83885,48
48484,69
95682,58
58224,48
30379,58
68960,64
60980,74
39987,60
6656,52
43013,46
16126,57
14031,47
41399,44
66149,45
53217,65
10628,55
41950,60
5993,47
36686,60
67597,62
4903,59
7111,57
77658,47
45611,55
52104,70
56901,73
87284,47
67422,49
21711,46
98935,47
34575,52
53652,53
42151,47
42786,63
38612,46
61465,47
42498,45
94634,49
14177,51
81069,51
90063,47
76745,56
56462,42
8438,51
87426,50
45029,61
60858,53
31444,40
10989,57
30356,73
85343,60
48440,68
79509,50
68013,61
92607,40
57988,75
80999,40
82075,61
83506,68
56074,44
86542,58
41570,44
90611,48
32024,50
9042,52
5644,56
67821,49
32823,64
81400,63
83468,44
21041,49
53969,66
18196,57
35221,55
81386,59
58956,63
43123,65
64961,49
50069,49
91798,75
12735,41
86460,53
18379,55
7796,44
85551,64
63439,50
39199,55
88629,57
83332,75
39062,54
14373,61
59476,43
32443,59
29115,70
82222,47
25721,43
12943,50
71785,53
64871,45
31096,47
16236,48
53403,60
95654,48
14041,74
98241,69
54539,56
90819,63
94342,54
34294,59
38516,63
27575,63
89865,48
98564,64
58940,56
22440,63
34376,42
64827,50
2628,45
13166,49
66482,53
24295,46
75040,69
28604,48
60739,63
13625,45
31628,60
98331,75
55647,75
7504,69
48900,59
91766,47
77993,54
38483,59
28701,44
78245,54
49013,48
61026,50
25695,57
13036,48
31576,74
91102,53
9214,67
34499,46
31799,75
40705,58
73855,74
62290,60
73742,43
42126,43
52269,69
70725,43
86131,50
96694,60
74617,58
34951,42
31949,74
8649,51
843,40
35826,47
73849,55
57659,49
89666,42
59839,51
63875,62
50381,71
59472,40
66058,60
73301,49
79715,42
9929,51
68607,68
8568,39
68321,69
91570,49
87433,46
32295,48
10134,61
98763,56
91394,41
60337,62
49280,49
74303,44
32519,70
70829,65
75968,49
37676,42
95992,75
39284,51
35471,70
63770,55
70224,73
60517,51
37889,54
33879,41
69199,63
91116,43
60323,55
19305,46
86420,47
41147,34
13747,57
88589,50
50039,45
26668,59
1241,53
43474,49
10797,62
46081,63
86981,69
42977,58
80719,46
36235,52
19941,56
84823,66
17329,49
37182,71
77023,51
88917,55
83355,69
76031,58
38428,43
59892,50
36588,48
12947,75
66777,72
27578,75
25427,70
31563,48
20525,54
38151,75
50913,48
52999,60
4390,65
35506,64
79908,51
92335,64
75456,41
90570,47
26084,50
19939,53
868,50
17041,54
47999,42
5701,75
78642,46
61690,49
16775,59
60956,51
94422,47
24893,75
1885,70
82156,75
29417,73
59056,67
9846,67
76349,49
22245,45
78290,51
41854,74
49390,57
23959,53
32183,68
38528,73
31461,58
47549,65
98586,44
74515,48
59036,51
33057,53
77342,61
76463,40
14896,42
5361,64
68854,62
33262,58
61930,51
33762,48
21636,36
81328,72
62341,75
63546,63
83065,50
63656,66
22196,51
9056,61
21244,50
46254,75
20661,52
44119,45
63987,66
6821,49
65845,48
90384,69
48040,70
48210,70
19666,54
16535,61
85976,74
63300,50
82829,75
95844,50
25495,46
46459,58
97724,47
11215,73
97905,58
74309,61
25732,46
82918,44
20659,59
22065,74
5465,48
33966,70
44003,57
42927,62
48624,53
48514,62
95835,68
2500,47
54938,49
54732,54
57498,41
21013,58
34248,57
91808,39
89914,64
29510,44
62204,51
15655,56
53452,72
92315,55
13715,41
85034,58
49771,45
60222,51
34846,71
28629,43
41563,74
18423,46
28561,71
28821,61
32845,39
33464,67
12919,54
37585,71
91514,49
80279,46
98392,55
22169,50
70033,56
75061,64
79876,56
85893,41
52615,61
56287,57
56469,63
62839,46
78976,46
61404,42
60987,59
17833,72
76248,50
95706,74
76642,41
19027,62
90906,66
79882,51
64254,65
36194,58
78279,69
41353,46
41411,64
58671,65
22135,72
20224,56
17952,60
50427,69
93634,74
58239,47
15082,65
949,65
35700,72
96236,49
24616,52
59567,63
66560,53
54135,71
73953,50
2994,68
3417,74
71966,59
47479,62
52189,44
48172,53
1506,71
79491,46
54175,59
77261,66
70326,47
49583,55
9870,56
31244,47
29766,52
48400,75
51027,48
20534,45
36314,74
59678,46
82159,51
52040,65
98351,60
27935,51
66478,53
7285,62
72445,58
47313,43
1932,58
28194,50
14604,44
16696,50
60766,61
69661,56
38283,47
83333,73
69441,49
85430,74
12241,74
62231,53
80003,63
13732,67
66211,60
4699,48
74786,52
49091,54
51848,50
91348,46
93642,59
4734,59
85662,72
87683,69
13924,49
33461,44
17224,59
54354,70
46976,61
44868,71
90885,45
64,60
30144,70
4944,47
16533,59
92773,57
52327,42
6747,50
44889,57
31416,46
34843,56
66959,47
44979,60
14922,40
84854,48
43991,67
55016,51
92087,63
48997,66
19472,75
97467,70
91452,62
30259,47
12448,54
12837,74
18809,67
22016,48
9499,55
27274,44
3987,41
44783,55
78737,55
68189,57
50324,37
86439,45
43497,62
51913,52
73116,57
90733,67
43085,45
46178,46
